<bm_audit_deps_context>
Analyzing 175 dependencies from package.json...

[EXISTING DEPENDENCIES]
@codemirror/autocomplete, @codemirror/commands, @codemirror/lang-cpp, @codemirror/lang-javascript, @codemirror/lang-markdown, @codemirror/language, @codemirror/lint, @codemirror/search, @codemirror/state, @codemirror/view, @dnd-kit/core, @dnd-kit/modifiers, @dnd-kit/sortable, @dnd-kit/utilities, @genkit-ai/google-genai, @google/gemini-cli, @google/genai, @jridgewell/trace-mapping, @openai/agents, @radix-ui/react-accordion, @radix-ui/react-alert-dialog, @radix-ui/react-aspect-ratio, @radix-ui/react-avatar, @radix-ui/react-checkbox, @radix-ui/react-collapsible, @radix-ui/react-context-menu, @radix-ui/react-dialog, @radix-ui/react-dropdown-menu, @radix-ui/react-hover-card, @radix-ui/react-label, @radix-ui/react-menubar, @radix-ui/react-navigation-menu, @radix-ui/react-popover, @radix-ui/react-progress, @radix-ui/react-radio-group, @radix-ui/react-scroll-area, @radix-ui/react-select, @radix-ui/react-separator, @radix-ui/react-slider, @radix-ui/react-slot, @radix-ui/react-switch, @radix-ui/react-tabs, @radix-ui/react-toast, @radix-ui/react-toggle, @radix-ui/react-toggle-group, @radix-ui/react-tooltip, @react-three/drei, @react-three/fiber, @tanstack/react-query, @tanstack/react-virtual, @tauri-apps/api, @tauri-apps/plugin-deep-link, @tauri-apps/plugin-dialog, @tauri-apps/plugin-fs, @tauri-apps/plugin-opener, @tauri-apps/plugin-shell, @tscircuit/capacity-autorouter, @tscircuit/checks, @tscircuit/circuit-json-util, @tscircuit/copper-pour-solver, @tscircuit/core, @tscircuit/footprinter, @tscircuit/infer-cable-insertion-point, @tscircuit/infgrid-ijump-astar, @tscircuit/matchpack, @tscircuit/math-utils, @tscircuit/miniflex, @tscircuit/props, @tscircuit/schematic-match-adapt, @tscircuit/schematic-trace-solver, @tscircuit/solver-utils, @tscircuit/soup-util, @types/pdfkit, @xyflow/react, bonjour-service, bpc-graph, calculate-elbow, circuit-json, circuit-json-to-bpc, circuit-json-to-connectivity-map, circuit-json-to-gerber, circuit-json-to-spice, circuit-to-svg, class-variance-authority, clsx, cmdk, compression, connectivity-map, date-fns, dotenv, drizzle-orm, drizzle-zod, embla-carousel-react, express, express-rate-limit, fuse.js, genkit, googleapis, graphics-debug, helmet, input-otp, isomorphic-dompurify, jszip, lucide-react, mdns-server, minicssgrid, next-themes, openai, pdfkit, pg, react, react-day-picker, react-dom, react-hook-form, react-markdown, react-resizable-panels, recharts, rehype-sanitize, remark-gfm, schematic-symbols, sonner, spicey, sucrase, tailwind-merge, three, tldraw, tw-animate-css, vaul, wouter, ws, zod, zod-validation-error, @axe-core/playwright, @eslint/js, @playwright/test, @replit/vite-plugin-cartographer, @replit/vite-plugin-dev-banner, @replit/vite-plugin-runtime-error-modal, @tailwindcss/vite, @tauri-apps/cli, @testing-library/dom, @testing-library/jest-dom, @testing-library/react, @testing-library/user-event, @types/compression, @types/express, @types/jest-axe, @types/node, @types/react, @types/react-dom, @types/ws, @vitejs/plugin-react, @vitest/coverage-v8, @webgpu/types, autoprefixer, dependency-cruiser, drizzle-kit, esbuild, eslint, eslint-config-prettier, eslint-import-resolver-typescript, eslint-plugin-import-x, eslint-plugin-jsx-a11y, eslint-plugin-react, eslint-plugin-react-hooks, happy-dom, jest-axe, postcss, prettier, tailwindcss, tsx, typescript, typescript-eslint, vite, vitest

[CURATED BOOKMARKS_X ALIGNMENTS]
- Matches `@codemirror/language`: http://writer.computer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsidian-components/obsidian-components-release (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-clipper (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/pyrochlore/obsidian-tracker (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-api (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Developer-Mike/obsidian-advanced-canvas (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/brianpetro/obsidian-smart-connections (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-sample-plugin (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsidian-tasks-group/obsidian-tasks (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/platers/obsidian-linter (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Vinzent03/obsidian-git (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/RafaelGB/obsidian-db-folder (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Hanzzh/openMindMap (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/CyanVoxel/Obsidian-Notebook-Themes (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/masonlr/obsidian-starter-templates (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Rainbell129/Obsidian-Homepage (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/vrtmrz/obsidian-livesync (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obsidian-community/obsidian-hub (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/connertennery/Notion-to-Obsidian-Converter (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/kepano/obsidian-skills (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-help (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/graphcentral/notion (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Mintplex-Labs/anythingllm-docs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/zilliztech/claude-context (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Shubhamsaboo/awesome-llm-apps (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Mintplex-Labs/anything-llm (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/docarray/docarray (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/docling-project/docling (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/cyberagiinc/DevDocs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/GithubProjects/status/2052445636637888932 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/mem0ai/mem0 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/microsoft/markitdown (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/open-webui/open-webui (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/FarhanAliRaza/claude-context-local (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/TheBlewish/Automated-AI-Web-Researcher-Ollama (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/stanford-oval/storm (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/firecrawl/firecrawl-app-examples (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/lfnovo/open-notebook (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/zylon-ai/private-gpt (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/nicos_ai/status/2053119059445563829 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/wcools/status/2052458884296475012 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/khoj-ai/khoj (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/agenticnotetaking/arscontexta (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/logseq/logseq (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mmz-001/knowledge_gpt (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ShoroukAziz/notion_widgets (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/github/docs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/NotebookLM/status/2047735817003499790 (Value: medium, Action: reference)
</bm_audit_deps_context>
